Feature,Group,Value,Density
NP1ANXS,Mild,0,0.77
NP1ANXS,Mild,1,0.20
NP1ANXS,Mild,2,0.03
NP1ANXS,Mild,3,0.01
NP1ANXS,Minimal,0,0.92
NP1ANXS,Minimal,1,0.08
NP1ANXS,Moderate,0,0.64
NP1ANXS,Moderate,1,0.31
NP1ANXS,Moderate,2,0.04
NP1ANXS,Moderate,3,0.01
NP1ANXS,Moderate to Severe,0,0.61
NP1ANXS,Moderate to Severe,1,0.28
NP1ANXS,Moderate to Severe,2,0.08
NP1ANXS,Moderate to Severe,3,0.04
NP1ANXS,Severe,0,0.50
NP1ANXS,Severe,1,0.28
NP1ANXS,Severe,2,0.12
NP1ANXS,Severe,3,0.10
NP1ANXS,Very Severe,0,0.32
NP1ANXS,Very Severe,1,0.42
NP1ANXS,Very Severe,2,0.11
NP1ANXS,Very Severe,3,0.16
NP1APAT,Mild,0,0.90
NP1APAT,Mild,1,0.09
NP1APAT,Mild,2,0.01
NP1APAT,Minimal,0,1.00
NP1APAT,Moderate,0,0.74
NP1APAT,Moderate,1,0.22
NP1APAT,Moderate,2,0.04
NP1APAT,Moderate to Severe,0,0.63
NP1APAT,Moderate to Severe,1,0.28
NP1APAT,Moderate to Severe,2,0.08
NP1APAT,Moderate to Severe,3,0.01
NP1APAT,Severe,0,0.43
NP1APAT,Severe,1,0.28
NP1APAT,Severe,2,0.24
NP1APAT,Severe,3,0.05
NP1APAT,Very Severe,0,0.37
NP1APAT,Very Severe,1,0.21
NP1APAT,Very Severe,2,0.32
NP1APAT,Very Severe,3,0.11
NP1COG,Mild,0,0.76
NP1COG,Mild,1,0.22
NP1COG,Mild,2,0.01
NP1COG,Minimal,0,0.94
NP1COG,Minimal,1,0.06
NP1COG,Moderate,0,0.66
NP1COG,Moderate,1,0.30
NP1COG,Moderate,2,0.04
NP1COG,Moderate to Severe,0,0.61
NP1COG,Moderate to Severe,1,0.29
NP1COG,Moderate to Severe,2,0.08
NP1COG,Moderate to Severe,3,0.01
NP1COG,Moderate to Severe,4,0.01
NP1COG,Severe,0,0.33
NP1COG,Severe,1,0.45
NP1COG,Severe,2,0.14
NP1COG,Severe,3,0.07
NP1COG,Severe,4,0.02
NP1COG,Very Severe,0,0.47
NP1COG,Very Severe,1,0.21
NP1COG,Very Severe,2,0.26
NP1COG,Very Severe,3,0.05
NP1DDS,Mild,0,0.98
NP1DDS,Mild,1,0.02
NP1DDS,Mild,2,0.00
NP1DDS,Minimal,0,1.00
NP1DDS,Moderate,0,0.96
NP1DDS,Moderate,1,0.03
NP1DDS,Moderate,2,0.01
NP1DDS,Moderate to Severe,0,0.95
NP1DDS,Moderate to Severe,1,0.04
NP1DDS,Moderate to Severe,2,0.01
NP1DDS,Severe,0,0.83
NP1DDS,Severe,1,0.10
NP1DDS,Severe,2,0.07
NP1DDS,Very Severe,0,0.95
NP1DDS,Very Severe,1,0.05
NP1DPRS,Mild,0,0.81
NP1DPRS,Mild,1,0.17
NP1DPRS,Mild,2,0.02
NP1DPRS,Minimal,0,0.83
NP1DPRS,Minimal,1,0.17
NP1DPRS,Moderate,0,0.71
NP1DPRS,Moderate,1,0.25
NP1DPRS,Moderate,2,0.04
NP1DPRS,Moderate,3,0.01
NP1DPRS,Moderate to Severe,0,0.61
NP1DPRS,Moderate to Severe,1,0.30
NP1DPRS,Moderate to Severe,2,0.07
NP1DPRS,Moderate to Severe,3,0.03
NP1DPRS,Severe,0,0.53
NP1DPRS,Severe,1,0.24
NP1DPRS,Severe,2,0.16
NP1DPRS,Severe,3,0.07
NP1DPRS,Very Severe,0,0.26
NP1DPRS,Very Severe,1,0.53
NP1DPRS,Very Severe,2,0.05
NP1DPRS,Very Severe,3,0.16
NP1HALL,Mild,0,0.96
NP1HALL,Mild,1,0.04
NP1HALL,Minimal,0,1.00
NP1HALL,Moderate,0,0.95
NP1HALL,Moderate,1,0.05
NP1HALL,Moderate to Severe,0,0.90
NP1HALL,Moderate to Severe,1,0.09
NP1HALL,Moderate to Severe,2,0.01
NP1HALL,Severe,0,0.78
NP1HALL,Severe,1,0.19
NP1HALL,Severe,2,0.02
NP1HALL,Severe,3,0.02
NP1HALL,Very Severe,0,0.74
NP1HALL,Very Severe,1,0.21
NP1HALL,Very Severe,3,0.05
NP1CNST,Mild,0,0.69
NP1CNST,Mild,1,0.26
NP1CNST,Mild,2,0.04
NP1CNST,Mild,3,0.01
NP1CNST,Minimal,0,0.83
NP1CNST,Minimal,1,0.15
NP1CNST,Minimal,3,0.02
NP1CNST,Moderate,0,0.56
NP1CNST,Moderate,1,0.36
NP1CNST,Moderate,2,0.06
NP1CNST,Moderate,3,0.01
NP1CNST,Moderate to Severe,0,0.49
NP1CNST,Moderate to Severe,1,0.33
NP1CNST,Moderate to Severe,2,0.14
NP1CNST,Moderate to Severe,3,0.04
NP1CNST,Severe,0,0.19
NP1CNST,Severe,1,0.36
NP1CNST,Severe,2,0.34
NP1CNST,Severe,3,0.10
NP1CNST,Very Severe,0,0.42
NP1CNST,Very Severe,1,0.16
NP1CNST,Very Severe,2,0.16
NP1CNST,Very Severe,3,0.26
NP1FATG,Mild,0,0.60
NP1FATG,Mild,1,0.36
NP1FATG,Mild,2,0.04
NP1FATG,Mild,3,0.01
NP1FATG,Minimal,0,0.85
NP1FATG,Minimal,1,0.15
NP1FATG,Moderate,0,0.42
NP1FATG,Moderate,1,0.44
NP1FATG,Moderate,2,0.11
NP1FATG,Moderate,3,0.03
NP1FATG,Moderate,4,0.00
NP1FATG,Moderate to Severe,0,0.32
NP1FATG,Moderate to Severe,1,0.39
NP1FATG,Moderate to Severe,2,0.23
NP1FATG,Moderate to Severe,3,0.05
NP1FATG,Moderate to Severe,4,0.02
NP1FATG,Severe,0,0.21
NP1FATG,Severe,1,0.22
NP1FATG,Severe,2,0.40
NP1FATG,Severe,3,0.14
NP1FATG,Severe,4,0.03
NP1FATG,Very Severe,0,0.11
NP1FATG,Very Severe,1,0.21
NP1FATG,Very Severe,2,0.42
NP1FATG,Very Severe,3,0.21
NP1FATG,Very Severe,4,0.05
NP1LTHD,Mild,0,0.79
NP1LTHD,Mild,1,0.20
NP1LTHD,Mild,2,0.01
NP1LTHD,Mild,4,0.00
NP1LTHD,Minimal,0,0.91
NP1LTHD,Minimal,1,0.09
NP1LTHD,Moderate,0,0.70
NP1LTHD,Moderate,1,0.25
NP1LTHD,Moderate,2,0.04
NP1LTHD,Moderate,3,0.01
NP1LTHD,Moderate,4,0.00
NP1LTHD,Moderate to Severe,0,0.57
NP1LTHD,Moderate to Severe,1,0.30
NP1LTHD,Moderate to Severe,2,0.10
NP1LTHD,Moderate to Severe,3,0.02
NP1LTHD,Moderate to Severe,4,0.01
NP1LTHD,Severe,0,0.41
NP1LTHD,Severe,1,0.34
